x1,x2,x3,x4,y
-0.42575676840015975,-0.2978055123560181,0.5507666089006754,-0.4162834569648987,-53.97395998793253
0.21148479569624887,1.021096257717188,-1.8035987820613786,0.44016441672087414,120.77019880651898
-1.032974033878742,-0.8277081129500206,1.0089496071911412,-0.7785876321020084,-125.36752148019784
-0.11426050158131566,0.4738721875999551,-0.5228466138836676,0.8455265368434054,97.81110176499536
0.1748777746148712,0.6034929025576798,-2.019385443166819,-0.6594796948051634,11.484286115128214
-0.7411313189091183,1.0076724331227647,0.267427256158218,-0.15071143879103663,81.07658033589284
0.48294069483815094,-0.2616894883521983,0.12053754430403327,-0.747601235538618,-72.29448091411125
0.540407768876781,-0.24682789726842622,0.17913863609955766,-0.9075572692498114,-81.3716411697861
-1.2280322882346106,-0.6828940837036014,0.6958264133358841,1.014239382944587,4.4586421499777344
-0.3020375467634346,-0.24716072210077905,-0.5022354553094138,-0.1287958028866701,-30.682188431348415
1.103914857209417,-0.4730249909072397,-0.40448297052883986,0.5883700590965666,-4.347320546034382
-0.7185858385759026,-0.10875041585542711,0.257138799834952,-0.9188152721729037,-69.65025155997907
-0.5304733229686571,1.1424158438951877,-0.9715814351445657,-0.310671337346248,82.81252264955783
0.6802418242923439,1.6328841056305472,0.7360401838074317,0.3911723583919478,172.7627614247527
-0.7864457751949605,0.15929546218861423,0.7237297088225065,1.643412328126799,121.40125391655351
0.49030747761022037,-1.4958739215508237,-1.1971790065676209,0.9507242872740593,-73.00887050190464
-0.15569110987997908,0.7760112658257703,-0.0130538774911433,-0.07715195001307497,64.97152613239672
0.9801274635975399,1.0420582785746098,-0.6411525471822787,-1.0525799811628964,25.44094951110678
-0.8951592777136498,1.063869352885358,1.3435692629702296,-0.3049455581271926,76.1005306241804
0.9155719078729571,-0.4324053673291969,0.9350857155384694,-0.21060922745201593,-52.71965318262115
0.18007841262460256,1.8348675811531256,-2.4329963084675685,-0.42385928523602073,137.90000324271628
-0.9220383368246793,-1.5577184161845705,-1.122072213061303,-0.6903581444363454,-185.46829326533197
0.08510598874038956,-1.2159990592645107,0.6676076861444891,0.6471402200640133,-67.53606373132968
1.7533733257749955,0.787723754983848,0.5065965005627306,-0.2927299496112532,51.98774791891834
-1.0011882412023019,-2.4362675373901297,-0.19615318105561777,0.8755530295328444,-162.72826792745852
-0.9976465788523566,-0.4102958730893387,1.0658855181432156,0.14364089961820287,-27.653636908326114
-2.1969220055146224,0.23935044322545843,1.816672491470356,-1.1119935852565253,-50.832903796937224
0.5198037781144129,-0.5274917382200262,0.40827793272967566,1.2787364256934313,35.702216251467796
0.11402319069922254,0.23772394708760383,-0.5104299186499638,1.0945702128701904,92.73031405454333
-0.7946209280968618,-0.08320510342697211,0.33597675542478933,-0.2080627839896527,-21.05590243736127
0.6347471537930445,1.0668934849721128,-0.177151271412527,1.5511450659969352,197.25748524383425
-0.6252814636462959,-1.327170787008051,0.28777260823216094,-1.2279981824068456,-199.68849520672705
0.9976778648960152,-0.6968806973063835,-0.6970561061103319,1.1084601690405458,9.33349521841702
-0.12168195733693361,-0.5297599161546008,0.5505917220396815,0.7084561266923264,-1.6438063205477818
-0.6595116366140128,-0.5198122573338944,-0.519475368747452,-0.2572067752594795,-63.638587826439206
0.36472681877566165,-1.1755110264796624,-0.04129591448439887,0.5234684675758862,-71.9385794260738
0.8067756966076322,0.15074218463391484,1.3722796744643069,-0.6315519828053489,-27.534995389404614
0.46974624225950506,0.5396183714895393,0.7179769372981075,0.7460170920967816,97.26052626718717
-1.621336292049492,-0.43500595304763573,-1.2046612134724364,0.012566452738255417,-38.419155566625825
0.7607538378029263,-0.7129114295890248,0.2628100787415192,-0.504525021345773,-97.16359293434189
0.410128904019658,0.7255886045345902,-1.5287904466948568,-0.996476139121694,0.5492999798664897
-0.6830959229946559,-1.3862676034657297,-0.3680650600171631,-0.06147666460180804,-129.04537703547427
1.7563515595068175,-0.34569307532198346,0.10569955309966034,0.13996350202767102,-22.06595987922214
-1.617077772767171,1.561401983304447,1.2620579905256164,-0.6676798102794621,97.35373797321454
-0.11800306319057123,-1.91976409576364,-0.09024296908624799,0.6377920145064706,-131.62458655272633
0.10969470299955214,-0.15392133027831562,0.0971157069596852,1.0994815836224763,57.723733453355266
0.6674287224590727,0.2558000308061645,1.5215133556345106,1.026746328820119,89.94351916970301
-0.854112756583618,-0.3842730550673016,-1.661403237052395,-0.07624319577346493,-39.62707081779557
0.9248157100862123,0.7283581430722059,0.9826714756767564,-0.5763013374398707,28.16441730083139
0.07850044847590724,1.5466704869547048,-1.4040485454687586,0.5407643030823015,174.7289640333936
1.2664499737338377,-0.7931404158509808,1.4159028693331963,0.5062368827246891,-38.570970458101996
0.9716620435163574,0.8203168343661897,-0.8384722551601566,-0.4183140852745125,46.74855607550429
-0.258420882812645,1.5381118264057043,-0.8837585534781074,-0.6833581844618031,94.23185594403661
1.003879149344204,0.5115632145886974,-2.284870678658199,-0.1780581985909411,34.546420095381535
-0.5442527299895721,-0.0192733359781955,1.4330410522032468,-1.229603881606784,-81.82056739880524
-0.6292839590296125,0.7528531221572806,0.4159141708392947,0.23134304674433911,82.97443856148337
0.6581611103851664,0.49037015737654416,-0.45841645658272806,-0.31739672094946114,23.559911446428977
1.0847973402656508,-0.26779979672866955,0.40097000364429675,-0.20832954464298944,-37.72373924238558
-1.1561685408482776,-1.2755695165078451,1.0956763707935044,-0.6236361358937174,-155.67293282367643
-0.7134232793438392,0.4356564810462035,-1.7757610115338829,0.1616148615084932,49.82198028591319
-1.0623567853427962,-0.02584102339053703,0.8406593574039078,-0.6332958948071334,-43.576399753156444
-0.6456643923107475,1.0165761163593816,-0.7267962416568047,0.20172344985223353,104.83320735950409
0.3804846260577465,1.1747786049640443,-0.8566226209257789,0.4151759645551083,133.0049072245737
0.7299957510012922,0.5678246885423033,0.045112423454891686,-1.0649288198186444,-18.139236133330378
-1.0142439540653332,-1.019036541456614,-1.222696383864814,2.0781127033757416,43.426899869545736
1.0656618626451462,0.023367385236373616,0.1296912570135574,-0.891911795140094,-55.98103040789471
1.5333910828489643,-0.6322934616933048,0.10860851066147789,0.3158728931896282,-36.46065467595332
-0.05386741107732559,-0.12325984517376275,-0.4503155958342411,-0.12542651913179126,-19.286878717412336
-1.5016281098640067,1.2270409564823146,-1.3269004788092422,0.9034714844989521,169.52087421656108
-1.1497681505135873,0.5776380147718091,-0.7414232765977661,1.6463413434700869,159.32656354596992
1.2598182123470747,-1.116473307386485,1.1627885212914406,1.0520866339207997,-32.18532479712442
0.43088926403874406,-0.2512610179607761,-2.5510088464763516,0.2778098698367274,-4.570466385775838
0.9792532439271215,-0.6853261765899127,-0.6846630381017134,1.4453729100640014,32.31829574959572
-1.5391037779989323,-1.479848184010626,0.5754177093111257,-0.14988402924347963,-143.24418497948352
-0.34613743329761804,0.20155732576852206,-0.413974691013525,0.15519382232303272,28.28801697207107
-0.7662967878526044,-0.4677619625115066,1.405616287541619,-0.8338546794500148,-96.49978956447632
-0.6940224395129915,1.9468582651989679,-0.3293795383610766,1.1646882637931066,251.46110634669262
-0.6988290279455331,-0.5575214440413258,-0.7610718914061639,-1.7645504909387528,-165.21081690000048
0.015531705546776377,-0.4536477454339969,-0.7468368338771113,-1.6298043485888245,-147.0655989174051
-0.46507532932358703,-1.1717093682560569,0.41135451732491835,-0.3599799476146926,-129.13323448415736
0.33773821578826524,-0.6737010448132055,0.5208837119164103,-0.24566196324165113,-76.76747969692236
-1.0599911134405804,-0.3989361885879464,0.3358965816345873,0.8963072742238346,22.390950470408335
-0.7723240510058129,-0.3436947154810618,-0.6744488633912143,0.5386293678097664,4.07875485769496
0.3594382590032454,-1.152278018404432,-2.321592935104642,0.8251284198145519,-50.196335020508506
-0.5077213648675806,0.35429529160232287,0.626432188790493,-1.446862174186073,-62.27431399403133
1.5648554180377887,-0.21410854330807721,0.617318642719611,0.06704774698826942,-14.945904649709936
-0.8431150155752041,1.6865400567110893,-0.46698772723185705,0.9280526891755123,212.568681338366
0.21041021958237272,1.2747010601717088,0.48525235339086287,1.4416870294297288,208.87292832391006
-1.5480587802752015,-1.065615203675779,0.29805298698811783,1.151800078539289,-21.1037426186156
1.279926644125844,-2.317642553798342,-0.08682059097234916,-0.5076593837361374,-242.11466562322357
0.3800464358076462,0.5442823284283138,0.1724059746114203,-0.2959871300585752,29.817167631236213
-1.081499905942106,0.3607213825227605,1.8768010892812266,-0.2963414246836671,13.236874017439707
-0.8291258958609017,0.3180038363884209,-0.8419488345324146,-1.9190770506525778,-96.3023979780738
1.4914272489265548,0.5080578853861224,0.30032206655972027,2.36116282045932,199.60559324711863
0.569739464244761,-0.03439036859119979,0.4728589358179319,-0.476911422479085,-34.1624841849949
-0.12023843715168794,-0.04736725467305547,-0.6488276178241262,-1.2001927342618997,-82.43914176653519
-0.5636773856855758,-0.26072447198495563,2.2030982023035834,0.5323959595953817,11.156708824606458
